Pixel;Row;Round Correction Value Signed;Round Correction Value Unsigned;Ceil Correction Value;Floor Correction Value;Float Correction Value
415;2;3;3;0;-1;-0.8698924008108992
414;1;5;5;1;0;0.8712479962451045
413;3;2;2;-2;-3;-2.1815100152423383
412;0;6;6;3;2;2.1849010763911494
411;2;3;3;0;-1;-0.8753172698138538
410;1;5;5;1;0;0.8766745240594211
409;3;2;2;-2;-3;-2.195080483708935
408;0;6;6;3;2;2.198475695692114
407;2;3;3;0;-1;-0.8807487786298829
406;1;5;5;1;0;0.882107694733449
405;3;2;2;-2;-3;-2.208667566946069
404;0;6;6;3;2;2.2120669373895367
403;2;3;3;0;-1;-0.8861869394567279
402;1;5;5;1;0;0.887547520472399
401;3;2;2;-2;-3;-2.2222712954854416
400;0;6;6;3;2;2.2256748320338176
399;2;3;3;0;-1;-0.8916317645220353
398;1;5;5;1;0;0.8929940135114016
397;3;2;2;-2;-3;-2.2358916999336067
396;0;6;6;3;2;2.2392994102502506
395;2;3;3;0;-1;-0.8970832660834276
394;1;5;5;1;0;0.8984471861155932
393;3;2;2;-2;-3;-2.2495288109722154
392;0;6;6;3;2;2.252940702739302
391;2;3;3;0;-1;-0.9025414564286169
390;1;5;5;1;0;0.9039070505802176
389;3;2;2;-2;-3;-2.263182659358222
388;0;6;6;3;2;2.2665987402767804
387;2;3;3;0;-1;-0.9080063478754798
386;1;5;5;1;0;0.9093736192307134
385;3;2;2;-2;-3;-2.276853275924129
384;0;6;6;3;2;2.280273553714107
383;2;3;3;0;-1;-0.9134779527721619
382;1;5;5;1;0;0.914846904422804
381;3;2;2;-2;-3;-2.290540691578201
380;0;6;6;3;2;2.2939651739785383
379;2;3;3;0;-1;-0.9189562834971632
378;1;5;5;1;0;0.9203269185425942
377;3;2;2;-2;-3;-2.304244937304727
376;0;6;6;3;2;2.30767363207341
375;2;3;3;0;-1;-0.9244413524594393
374;1;5;5;1;0;0.9258136740066618
373;3;2;2;-2;-3;-2.317966044164244
372;0;6;6;3;2;2.321398959078337
371;2;3;3;0;-1;-0.9299331720984778
370;1;5;5;1;0;0.9313071832621524
369;3;2;2;-2;-3;-2.331704043293758
368;0;6;6;3;2;2.335141186149496
367;2;3;3;0;-1;-0.9354317548844193
366;1;5;5;1;0;0.9368074587868769
365;3;2;2;-2;-3;-2.3454589659069924
364;0;6;6;3;2;2.3489003445198122
363;2;3;3;0;-1;-0.9409371133181299
362;1;5;5;1;0;0.9423145130894
361;3;2;2;-2;-3;-2.3592308432946147
360;0;6;6;3;2;2.362676465499238
359;2;3;3;0;-1;-0.9464492599313026
358;1;5;5;1;0;0.9478283587091365
357;3;2;2;-2;-3;-2.3730197068244863
356;0;6;6;3;2;2.376469580474968
355;2;3;3;0;-1;-0.951968207286555
354;1;5;5;1;0;0.9533490082164509
353;3;2;2;-2;-3;-2.3868255879418925
352;0;6;6;3;2;2.390279720911682
351;2;3;3;0;-1;-0.9574939679775216
350;1;5;5;1;0;0.9588764742127456
349;3;2;2;-2;-3;-2.4006485181697848
348;0;6;6;3;2;2.4041069183517756
347;2;3;3;0;-1;-0.9630265546289518
346;1;5;5;1;0;0.9644107693305646
345;3;2;2;-2;-3;-2.4144885291090112
344;0;6;6;3;2;2.417951204415626
343;2;3;3;0;-1;-0.9685659798968036
342;1;5;5;1;0;0.9699519062336801
341;3;2;2;-2;-3;-2.42834565243858
340;0;6;6;3;2;2.4318126108018028
339;2;3;3;0;-1;-0.9741122564683415
338;1;5;5;1;0;0.9754998976172047
337;3;2;2;-2;-3;-2.442219919915871
336;0;6;6;3;2;2.4456911692873256
335;2;3;3;0;-1;-0.9796653970622362
334;1;5;5;1;0;0.9810547562076692
333;3;2;2;-2;-3;-2.456111363376902
332;0;6;6;3;2;2.4595869117279143
331;2;3;3;0;-1;-0.9852254144286547
330;1;5;5;1;0;0.9866164947631333
329;3;2;2;-2;-3;-2.4700200147365656
328;0;6;6;3;2;2.473499870058202
327;2;3;3;0;-1;-0.9907923213493657
326;1;5;5;1;0;0.9921851260732808
325;3;2;2;-2;-3;-2.4839459059888647
324;0;6;6;3;2;2.4874300762920143
323;2;3;3;0;-1;-0.9963661306378295
322;1;5;5;1;0;0.9977606629595108
321;3;2;2;-2;-3;-2.497889069207176
320;0;7;7;3;2;2.501377562522613
319;2;3;3;-1;-2;-1.0019468551393054
318;1;5;5;2;1;1.0033431182750459
317;3;1;1;-2;-3;-2.5118495365444637
316;0;7;7;3;2;2.515342360922908
315;2;3;3;-1;-2;-1.007534507730945
314;1;5;5;2;1;1.0089325049050277
313;3;1;1;-2;-3;-2.525827340233576
312;0;7;7;3;2;2.5293245037457304
311;2;3;3;-1;-2;-1.0131291013218888
310;1;5;5;2;1;1.01452883576661
309;3;1;1;-2;-3;-2.5398225125874454
308;0;7;7;3;2;2.5433240233241037
307;2;3;3;-1;-2;-1.0187306488533707
306;1;5;5;2;1;1.0201321238090646
305;3;1;1;-2;-3;-2.5538350859993706
304;0;7;7;3;2;2.557340952071435
303;2;3;3;-1;-2;-1.0243391632988157
302;1;5;5;2;1;1.0257423820138811
301;3;1;1;-2;-3;-2.5678650929432436
300;0;7;7;3;2;2.57137532248181
299;2;3;3;-1;-2;-1.029954657663943
298;1;5;5;2;1;1.031359623394863
297;3;1;1;-2;-3;-2.5819125659738162
296;0;7;7;3;2;2.5854271671302342
295;2;3;3;-1;-2;-1.035577144986858
294;1;5;5;2;1;1.0369838609982374
293;3;1;1;-2;-3;-2.5959775377269487
292;0;7;7;3;2;2.5994965186728827
291;2;3;3;-1;-2;-1.0412066383381635
290;1;5;5;2;1;1.0426151079027406
289;3;1;1;-2;-3;-2.6100600409198407
288;0;7;7;3;2;2.6135834098473474
287;2;3;3;-1;-2;-1.0468431508210578
286;1;5;5;2;1;1.0482533772197336
285;3;1;1;-2;-3;-2.6241601083513366
284;0;7;7;3;2;2.627687873472894
283;2;3;3;-1;-2;-1.052486695571428
282;1;5;5;2;1;1.0538986820932976
281;3;1;1;-2;-3;-2.638277772902125
280;0;7;7;3;2;2.6418099424507275
279;2;3;3;-1;-2;-1.0581372857579652
278;1;5;5;2;1;1.0595510357003377
277;3;1;1;-2;-3;-2.6524130675350115
276;0;7;7;3;2;2.6559496497642385
275;2;3;3;-1;-2;-1.0637949345822602
274;1;5;5;2;1;1.0652104512506853
273;3;1;1;-2;-3;-2.666566025295211
272;0;7;7;3;2;2.670107028479247
271;2;3;3;-1;-2;-1.0694596552789033
270;1;5;5;2;1;1.0708769419871995
269;3;1;1;-2;-3;-2.6807366793105416
268;0;7;7;3;2;2.684282111744295
267;2;3;3;-1;-2;-1.0751314611155962
266;1;5;5;2;1;1.0765505211858706
265;3;1;1;-2;-3;-2.6949250627917394
264;0;7;7;3;2;2.6984749327908695
263;2;3;3;-1;-2;-1.080810365393246
262;1;5;5;2;1;1.0822312021559277
261;3;1;1;-2;-3;-2.7091312090326696
260;0;7;7;3;2;2.7126855249336828
259;2;3;3;-1;-2;-1.086496381446075
258;1;5;5;2;1;1.0879189982399389
257;3;1;1;-2;-3;-2.7233551514106544
256;0;7;7;3;2;2.726913921570926
255;2;3;3;-1;-2;-1.0921895226417249
254;1;5;5;2;1;1.0936139228139155
253;3;1;1;-2;-3;-2.737596923386647
252;0;7;7;3;2;2.741160156184531
251;2;3;3;-1;-2;-1.09788980238136
250;1;5;5;2;1;1.0993159892874154
249;3;1;1;-2;-3;-2.7518565585055725
248;0;7;7;3;2;2.7554242623404406
247;2;3;3;-1;-2;-1.1035972340997713
246;1;5;5;2;1;1.1050252111036585
245;3;1;1;-2;-3;-2.766134090396534
244;0;7;7;3;2;2.7697062736888505
243;2;3;3;-1;-2;-1.1093118312654866
242;1;5;5;2;1;1.110741601739619
241;3;1;1;-2;-3;-2.7804295527731178
240;0;7;7;3;2;2.7840062239645107
239;2;3;3;-1;-2;-1.1150336073808678
238;1;5;5;2;1;1.1164651747061374
237;3;1;1;-2;-3;-2.7947429794336287
236;0;7;7;3;2;2.7983241469869533
235;2;3;3;-1;-2;-1.1207625759822282
234;1;5;5;2;1;1.1221959435480304
233;3;1;1;-2;-3;-2.8090744042613913
232;0;7;7;3;2;2.812660076660773
231;2;3;3;-1;-2;-1.1264987506399322
230;1;5;5;2;1;1.1279339218441908
229;3;1;1;-2;-3;-2.8234238612249705
228;0;7;7;3;2;2.8270140469759255
227;2;3;3;-1;-2;-1.1322421449585036
226;1;5;5;2;1;1.1336791232076973
225;3;1;1;-2;-3;-2.8377913843784768
224;0;7;7;3;2;2.841386092007916
223;2;3;3;-1;-2;-1.1379927725767285
222;1;5;5;2;1;1.1394315612859245
221;3;1;1;-2;-3;-2.8521770078618367
220;0;7;7;3;2;2.8557762459181717
219;2;3;3;-1;-2;-1.1437506471677814
218;1;5;5;2;1;1.1451912497606553
217;3;1;1;-2;-3;-2.8665807659010163
216;0;7;7;3;2;2.8701845429542416
215;2;3;3;-1;-2;-1.149515782439309
214;1;5;5;2;1;1.1509582023481713
213;3;1;1;-2;-3;-2.881002692808366
212;0;7;7;3;2;2.8846110174500765
211;2;3;3;-1;-2;-1.1552881921335523
210;1;5;5;2;1;1.1567324327993838
209;3;1;1;-2;-3;-2.8954428229828224
208;0;7;7;3;2;2.899055703826317
207;2;3;3;-1;-2;-1.1610678900274571
206;1;5;5;2;1;1.1625139548999304
205;3;1;1;-2;-3;-2.9099011909102366
204;0;7;7;3;2;2.913518636590595
203;2;3;3;-1;-2;-1.1668548899327824
202;1;5;5;2;1;1.1683027824702847
201;3;1;1;-2;-3;-2.9243778311636106
200;0;7;7;3;2;2.9279998503377236
199;2;3;3;-1;-2;-1.1726492056961995
198;1;5;5;2;1;1.1740989293658721
197;3;1;1;-2;-3;-2.938872778403386
196;0;7;7;3;2;2.9424993797500782
195;2;3;3;-1;-2;-1.17845085119942
194;1;5;5;2;1;1.1799024094771777
193;3;1;1;-2;-3;-2.9533860673777426
192;0;7;7;3;2;2.95701725959778
191;2;3;3;-1;-2;-1.1842598403592959
190;1;5;5;2;1;1.1857132367298533
189;3;1;1;-2;-3;-2.9679177329228317
188;0;7;7;3;2;2.971553524739047
187;2;3;3;-1;-2;-1.1900761871279322
186;1;5;5;2;1;1.191531425084838
185;3;1;1;-2;-3;-2.9824678099630866
184;0;7;7;3;2;2.986108210120406
183;2;3;3;-1;-2;-1.1958999054927997
182;1;5;5;2;1;1.197356988538461
181;3;1;1;-2;-3;-2.997036333511506
180;0;7;7;4;3;3.0006813507770502
179;2;3;3;-1;-2;-1.2017310094768483
178;1;5;5;2;1;1.2031899411225577
177;3;1;1;-3;-4;-3.01162333866991
176;0;7;7;4;3;3.0152729818330464
175;2;3;3;-1;-2;-1.2075695131386137
174;1;5;5;2;1;1.209030296904583
173;3;1;1;-3;-4;-3.026228860629235
172;0;7;7;4;3;3.0298831385016562
171;2;3;3;-1;-2;-1.2134154305723417
170;1;5;5;2;1;1.2148780699877193
169;3;1;1;-3;-4;-3.0408529346698288
168;0;7;7;4;3;3.0445118560856272
167;2;3;3;-1;-2;-1.2192687759080894
166;1;5;5;2;1;1.2207332745110016
165;3;1;1;-3;-4;-3.055495596161709
164;0;7;7;4;3;3.059159169977434
163;2;3;3;-1;-2;-1.225129563311846
162;1;5;5;2;1;1.2265959246494198
161;3;1;1;-3;-4;-3.0701568805648805
160;0;7;7;4;3;3.07382511565962
159;2;3;3;-1;-2;-1.2309978069856466
158;1;5;5;2;1;1.232466034614033
157;3;1;1;-3;-4;-3.084836823429576
156;0;7;7;4;3;3.0885097287050343
155;2;3;3;-1;-2;-1.2368735211676842
154;1;5;5;2;1;1.2383436186520953
153;3;1;1;-3;-4;-3.0995354603966057
152;0;7;7;4;3;3.103213044777153
151;2;3;3;-1;-2;-1.2427567201324283
150;1;5;5;2;1;1.244228691047164
149;3;1;1;-3;-4;-3.114252827197582
148;0;7;7;4;3;3.1179350996303548
147;2;3;3;-1;-2;-1.2486474181907372
146;1;5;5;2;1;1.2501212661192103
145;3;1;1;-3;-4;-3.1289889596552456
144;0;7;7;4;3;3.1326759291101958
143;2;3;3;-1;-2;-1.2545456296899733
142;1;5;5;2;1;1.2560213582247446
141;3;1;1;-3;-4;-3.1437438936837587
140;0;7;7;4;3;3.147435569153746
139;2;3;3;-1;-2;-1.2604513690141275
138;1;5;5;2;1;1.2619289817569292
137;3;1;1;-3;-4;-3.158517665288965
136;0;7;7;4;3;3.1622140557898177
135;2;3;3;-1;-2;-1.2663646505839257
134;1;5;5;2;1;1.2678441511456935
133;3;1;1;-3;-4;-3.1733103105687306
132;0;7;7;4;3;3.1770114251393196
131;2;3;3;-1;-2;-1.2722854888569533
130;1;5;5;2;1;1.2737668808578562
129;3;1;1;-3;-4;-3.1881218657131996
128;0;7;7;4;3;3.191827713415524
127;2;3;3;-1;-2;-1.2782138983277687
126;1;5;5;2;1;1.2796971853972376
125;3;1;1;-3;-4;-3.2029523670050857
124;0;7;7;4;3;3.206662956924319
123;2;3;3;-1;-2;-1.284149893528026
122;1;5;5;2;1;1.2856350793047842
121;3;1;1;-3;-4;-3.2178018508200203
120;0;7;7;4;3;3.22151719206461
119;2;3;3;-1;-2;-1.290093489026587
118;1;5;5;2;1;1.2915805771586797
117;3;1;1;-3;-4;-3.232670353626766
116;0;7;7;4;3;3.236390455328511
115;2;3;3;-1;-2;-1.2960446994296504
114;1;5;5;2;1;1.2975336935744721
113;3;1;1;-3;-4;-3.247557911987606
112;0;7;7;4;3;3.2512827833017077
111;2;3;3;-1;-2;-1.3020035393808609
110;1;5;5;2;1;1.3034944432051887
109;3;1;1;-3;-4;-3.2624645625585806
108;0;7;7;4;3;3.2661942126637378
107;2;3;3;-1;-2;-1.3079700235614364
106;1;5;5;2;1;1.3094628407414604
105;3;1;1;-3;-4;-3.2773903420897987
104;0;7;7;4;3;3.281124780188282
103;2;3;3;-1;-2;-1.3139441666902858
102;1;5;5;2;1;1.3154389009116354
101;3;1;1;-3;-4;-3.292335287425768
100;0;7;7;4;3;3.296074522743478
99;2;3;3;-1;-2;-1.3199259835241293
98;1;5;5;2;1;1.3214226384819092
97;3;1;1;-3;-4;-3.307299435505673
96;0;7;7;4;3;3.311043477292241
95;2;3;3;-1;-2;-1.325915488857623
94;1;5;5;2;1;1.3274140682564362
93;3;1;1;-3;-4;-3.3222828233636754
92;0;7;7;4;3;3.3260316808925197
91;2;3;3;-1;-2;-1.3319126975234763
90;1;5;5;2;1;1.3334132050774627
89;3;1;1;-3;-4;-3.337285488129247
88;0;7;7;4;3;3.3410391706976483
87;2;3;3;-1;-2;-1.3379176243925812
86;1;5;5;2;1;1.3394200638254432
85;3;1;1;-3;-4;-3.352307467027437
84;0;7;7;4;3;3.3560659839566505
83;2;3;3;-1;-2;-1.343930284374128
82;1;5;5;2;1;1.3454346594191602
81;3;1;1;-3;-4;-3.3673487973792255
80;0;7;7;4;3;3.3711121580145083
79;2;3;3;-1;-2;-1.3499506924157298
78;1;5;5;2;1;1.3514570068158562
77;3;1;1;-3;-4;-3.3824095166018004
76;0;7;7;4;3;3.386177730312511
75;2;3;3;-1;-2;-1.3559788635035535
74;1;5;5;2;1;1.3574871210113528
73;3;1;1;-3;-4;-3.3974896622088586
72;0;7;7;4;3;3.40126273838856
71;2;3;3;-1;-2;-1.3620148126624336
70;1;5;5;2;1;1.363525017040173
69;3;1;1;-3;-4;-3.412589271810969
68;0;7;7;4;3;3.416367219877454
67;2;3;3;-1;-2;-1.368058554956006
66;1;5;5;2;1;1.3695707099756707
65;3;1;1;-3;-4;-3.427708383115821
64;0;7;7;4;3;3.43149121251124
63;2;3;3;-1;-2;-1.3741101054868317
62;1;5;5;2;1;1.3756242149301539
61;3;1;1;-3;-4;-3.4428470339285866
60;0;7;7;4;3;3.4466347541194864
59;2;3;3;-1;-2;-1.3801694793965105
58;1;5;5;2;1;1.381685547055012
57;3;1;1;-3;-4;-3.4580052621522093
56;0;7;7;4;3;3.4617978826296465
55;2;3;3;-1;-2;-1.3862366918658289
54;1;5;5;2;1;1.3877547215408406
53;3;1;1;-3;-4;-3.473183105787726
52;0;7;7;4;3;3.4769806360673243
51;2;3;3;-1;-2;-1.3923117581148698
50;1;5;5;2;1;1.393831753617567
49;3;1;1;-3;-4;-3.4883806029345976
48;0;7;7;4;3;3.492183052556644
47;2;3;3;-1;-2;-1.3983946934031444
46;1;5;5;2;1;1.3999166585545826
45;3;0;0;-3;-4;-3.5035977917910195
44;0;8;8;4;3;3.50740517032051
43;2;3;3;-1;-2;-1.4044855130297247
42;1;5;5;2;1;1.406009451660866
41;3;0;0;-3;-4;-3.5188347106542146
40;0;8;8;4;3;3.522647027680989
39;2;3;3;-1;-2;-1.4105842323333633
38;1;5;5;2;1;1.4121101482851142
37;3;0;0;-3;-4;-3.5340913979208075
36;0;8;8;4;3;3.5379086630595786
35;2;3;3;-1;-2;-1.4166908666926297
34;1;5;5;2;1;1.418218763815867
33;3;0;0;-3;-4;-3.549367892087119
32;0;8;8;4;3;3.5531901149775784
31;2;3;3;-1;-2;-1.4228054315260383
30;1;5;5;2;1;1.424335313681647
29;3;0;0;-3;-4;-3.564664231749461
28;0;8;8;4;3;3.5684914220563613
27;2;3;3;-1;-2;-1.4289279422921712
26;1;5;5;2;1;1.4304598133510726
25;3;0;0;-3;-4;-3.579980455604524
24;0;8;8;4;3;3.583812623017746
23;2;3;3;-1;-2;-1.43505841448982
22;1;5;5;2;1;1.4365922783330092
21;3;0;0;-3;-4;-3.595316602449646
20;0;8;8;4;3;3.599153756684295
19;2;3;3;-1;-2;-1.4411968636581047
18;1;5;5;2;1;1.442732724176679
17;3;0;0;-3;-4;-3.6106727111831773
16;0;8;8;4;3;3.6145148619796714
15;2;3;3;-1;-2;-1.4473433053766112
14;1;5;5;2;1;1.4488811664718089
13;3;0;0;-3;-4;-3.6260488208047974
12;0;8;8;4;3;3.6298959779289177
11;2;3;3;-1;-2;-1.4534977552655288
10;1;5;5;2;1;1.455037620848751
9;3;0;0;-3;-4;-3.641444970415833
8;0;8;8;4;3;3.64529714365883
7;2;3;3;-1;-2;-1.4596602289857703
6;1;5;5;2;1;1.4612021029786284
5;3;0;0;-3;-4;-3.6568611992196054
4;0;8;8;4;3;3.660718398398295
3;2;3;3;-1;-2;-1.4658307422391115
2;1;5;5;2;1;1.467374628573447
1;3;0;0;-3;-4;-3.672297546521765
754;3;4;4;0;0;0
753;2;4;4;0;0;0
752;1;4;4;0;0;0
751;0;4;4;0;0;0
750;3;4;4;0;0;0
749;2;4;4;0;0;0
748;1;4;4;0;0;0
747;0;4;4;0;0;0
746;3;4;4;0;0;0
745;2;4;4;0;0;0
744;1;4;4;0;0;0
743;0;4;4;0;0;0
742;3;4;4;0;0;0
741;2;4;4;0;0;0
740;1;4;4;0;0;0
739;0;4;4;0;0;0
738;3;4;4;0;0;0
737;2;4;4;0;0;0
736;1;4;4;0;0;0
735;0;4;4;0;0;0
734;3;4;4;0;0;0
733;2;4;4;0;0;0
732;1;4;4;0;0;0
731;0;4;4;0;0;0
730;3;4;4;0;0;0
729;2;4;4;0;0;0
728;1;4;4;0;0;0
727;0;4;4;0;0;0
726;3;4;4;0;0;0
725;2;4;4;0;0;0
724;1;4;4;0;0;0
723;0;4;4;0;0;0
722;3;4;4;0;0;0
721;2;4;4;0;0;0
720;1;4;4;0;0;0
719;0;4;4;0;0;0
718;3;4;4;0;0;0
717;2;4;4;0;0;0
716;1;4;4;0;0;0
715;0;4;4;0;0;0
714;3;4;4;0;0;0
713;2;4;4;0;0;0
712;1;4;4;0;0;0
711;0;4;4;0;0;0
710;3;4;4;0;0;0
709;2;4;4;0;0;0
708;1;4;4;0;0;0
707;0;4;4;0;0;0
706;3;4;4;0;0;0
705;2;4;4;0;0;0
704;1;4;4;0;0;0
703;0;4;4;0;0;0
702;3;4;4;0;0;0
701;2;4;4;0;0;0
700;1;4;4;0;0;0
699;0;4;4;0;0;0
698;3;4;4;0;0;0
697;2;4;4;0;0;0
696;1;4;4;0;0;0
695;0;4;4;0;0;0
694;3;4;4;0;0;0
693;2;4;4;0;0;0
692;1;4;4;0;0;0
691;0;4;4;0;0;0
690;3;4;4;0;0;0
689;2;4;4;0;0;0
688;1;4;4;0;0;0
687;0;4;4;0;0;0
686;3;4;4;0;0;0
685;2;4;4;0;0;0
684;1;4;4;0;0;0
683;0;4;4;0;0;0
682;3;4;4;0;0;0
681;2;4;4;0;0;0
680;1;4;4;0;0;0
679;0;4;4;0;0;0
678;3;4;4;0;0;0
677;2;4;4;0;0;0
676;1;4;4;0;0;0
675;0;4;4;0;0;0
674;3;4;4;0;0;0
673;2;4;4;0;0;0
672;1;4;4;0;0;0
671;0;4;4;0;0;0
670;3;4;4;0;0;0
669;2;4;4;0;0;0
668;1;4;4;0;0;0
667;0;4;4;0;0;0
666;3;4;4;0;0;0
665;2;4;4;0;0;0
664;1;4;4;0;0;0
663;0;4;4;0;0;0
662;3;4;4;0;0;0
661;2;4;4;0;0;0
660;1;4;4;0;0;0
659;0;4;4;0;0;0
658;3;4;4;0;0;0
657;2;4;4;0;0;0
656;1;4;4;0;0;0
655;0;4;4;0;0;0
654;3;4;4;0;0;0
653;2;4;4;0;0;0
652;1;4;4;0;0;0
651;0;4;4;0;0;0
650;3;4;4;0;0;0
649;2;4;4;0;0;0
648;1;4;4;0;0;0
647;0;4;4;0;0;0
646;3;4;4;0;0;0
645;2;4;4;0;0;0
644;1;4;4;0;0;0
643;0;4;4;0;0;0
642;3;4;4;0;0;0
641;2;4;4;0;0;0
640;1;4;4;0;0;0
639;0;4;4;0;0;0
638;3;4;4;0;0;0
637;2;4;4;0;0;0
636;1;4;4;0;0;0
635;0;4;4;0;0;0
634;3;4;4;0;0;0
633;2;4;4;0;0;0
632;1;4;4;0;0;0
631;0;4;4;0;0;0
630;3;4;4;0;0;0
629;2;4;4;0;0;0
628;1;4;4;0;0;0
627;0;4;4;0;0;0
626;3;4;4;0;0;0
625;2;4;4;0;0;0
624;1;4;4;0;0;0
623;0;4;4;0;0;0
622;3;4;4;0;0;0
621;2;4;4;0;0;0
620;1;4;4;0;0;0
619;0;4;4;0;0;0
618;3;4;4;0;0;0
617;2;4;4;0;0;0
616;1;4;4;0;0;0
615;0;4;4;0;0;0
614;3;4;4;0;0;0
613;2;4;4;0;0;0
612;1;4;4;0;0;0
611;0;4;4;0;0;0
610;3;4;4;0;0;0
609;2;4;4;0;0;0
608;1;4;4;0;0;0
607;0;4;4;0;0;0
606;3;4;4;0;0;0
605;2;4;4;0;0;0
604;1;4;4;0;0;0
603;0;4;4;0;0;0
602;3;4;4;0;0;0
601;2;4;4;0;0;0
600;1;4;4;0;0;0
599;0;4;4;0;0;0
598;3;4;4;0;0;0
597;2;4;4;0;0;0
596;1;4;4;0;0;0
595;0;4;4;0;0;0
594;3;4;4;0;0;0
593;2;4;4;0;0;0
592;1;4;4;0;0;0
591;0;4;4;0;0;0
590;3;4;4;0;0;0
589;2;4;4;0;0;0
588;1;4;4;0;0;0
587;0;4;4;0;0;0
586;3;4;4;0;0;0
585;2;4;4;0;0;0
584;1;4;4;0;0;0
583;0;4;4;0;0;0
582;3;4;4;0;0;0
581;2;4;4;0;0;0
580;1;4;4;0;0;0
579;0;4;4;0;0;0
578;3;4;4;0;0;0
577;2;4;4;0;0;0
576;1;4;4;0;0;0
575;0;4;4;0;0;0
574;3;4;4;0;0;0
573;2;4;4;0;0;0
572;1;4;4;0;0;0
571;0;4;4;0;0;0
570;3;4;4;0;0;0
569;2;4;4;0;0;0
568;1;4;4;0;0;0
567;0;4;4;0;0;0
566;3;4;4;0;0;0
565;2;4;4;0;0;0
564;1;4;4;0;0;0
563;0;4;4;0;0;0
562;3;4;4;0;0;0
561;2;4;4;0;0;0
560;1;4;4;0;0;0
559;0;4;4;0;0;0
558;3;4;4;0;0;0
557;2;4;4;0;0;0
556;1;4;4;0;0;0
555;0;4;4;0;0;0
554;3;4;4;0;0;0
553;2;4;4;0;0;0
552;1;4;4;0;0;0
551;0;4;4;0;0;0
550;3;4;4;0;0;0
549;2;4;4;0;0;0
548;1;4;4;0;0;0
547;0;4;4;0;0;0
546;3;4;4;0;0;0
545;2;4;4;0;0;0
544;1;4;4;0;0;0
543;0;4;4;0;0;0
542;3;4;4;0;0;0
541;2;4;4;0;0;0
540;1;4;4;0;0;0
539;0;4;4;0;0;0
538;3;4;4;0;0;0
537;2;4;4;0;0;0
536;1;4;4;0;0;0
535;0;4;4;0;0;0
534;3;4;4;0;0;0
533;2;4;4;0;0;0
532;1;4;4;0;0;0
531;0;4;4;0;0;0
530;3;4;4;0;0;0
529;2;4;4;0;0;0
528;1;4;4;0;0;0
527;0;4;4;0;0;0
526;3;4;4;0;0;0
525;2;4;4;0;0;0
524;1;4;4;0;0;0
523;0;4;4;0;0;0
522;3;4;4;0;0;0
521;2;4;4;0;0;0
520;1;4;4;0;0;0
519;0;4;4;0;0;0
518;3;4;4;0;0;0
517;2;4;4;0;0;0
516;1;4;4;0;0;0
515;0;4;4;0;0;0
514;3;4;4;0;0;0
513;2;4;4;0;0;0
512;1;4;4;0;0;0
511;0;4;4;0;0;0
510;3;4;4;0;0;0
509;2;4;4;0;0;0
508;1;4;4;0;0;0
507;0;4;4;0;0;0
506;3;4;4;0;0;0
505;2;4;4;0;0;0
504;1;4;4;0;0;0
503;0;4;4;0;0;0
502;3;4;4;0;0;0
501;2;4;4;0;0;0
500;1;4;4;0;0;0
499;0;4;4;0;0;0
498;3;4;4;0;0;0
497;2;4;4;0;0;0
496;1;4;4;0;0;0
495;0;4;4;0;0;0
494;3;4;4;0;0;0
493;2;4;4;0;0;0
492;1;4;4;0;0;0
491;0;4;4;0;0;0
490;3;4;4;0;0;0
489;2;4;4;0;0;0
488;1;4;4;0;0;0
487;0;4;4;0;0;0
486;3;4;4;0;0;0
485;2;4;4;0;0;0
484;1;4;4;0;0;0
483;0;4;4;0;0;0
482;3;4;4;0;0;0
481;2;4;4;0;0;0
480;1;4;4;0;0;0
479;0;4;4;0;0;0
478;3;4;4;0;0;0
477;2;4;4;0;0;0
476;1;4;4;0;0;0
475;0;4;4;0;0;0
474;3;4;4;0;0;0
473;2;4;4;0;0;0
472;1;4;4;0;0;0
471;0;4;4;0;0;0
470;3;4;4;0;0;0
469;2;4;4;0;0;0
468;1;4;4;0;0;0
467;0;4;4;0;0;0
466;3;4;4;0;0;0
465;2;4;4;0;0;0
464;1;4;4;0;0;0
463;0;4;4;0;0;0
462;3;4;4;0;0;0
461;2;4;4;0;0;0
460;1;4;4;0;0;0
459;0;4;4;0;0;0
458;3;4;4;0;0;0
457;2;4;4;0;0;0
456;1;4;4;0;0;0
455;0;4;4;0;0;0
454;3;4;4;0;0;0
453;2;4;4;0;0;0
452;1;4;4;0;0;0
451;0;4;4;0;0;0
450;3;4;4;0;0;0
449;2;4;4;0;0;0
448;1;4;4;0;0;0
447;0;4;4;0;0;0
446;3;4;4;0;0;0
445;2;4;4;0;0;0
444;1;4;4;0;0;0
443;0;4;4;0;0;0
442;3;4;4;0;0;0
441;2;4;4;0;0;0
440;1;4;4;0;0;0
439;0;4;4;0;0;0
438;3;4;4;0;0;0
437;2;4;4;0;0;0
436;1;4;4;0;0;0
435;0;4;4;0;0;0
434;3;4;4;0;0;0
433;2;4;4;0;0;0
432;1;4;4;0;0;0
431;0;4;4;0;0;0
430;3;4;4;0;0;0
429;2;4;4;0;0;0
428;1;4;4;0;0;0
427;0;4;4;0;0;0
426;3;4;4;0;0;0
425;2;4;4;0;0;0
424;1;4;4;0;0;0
423;0;4;4;0;0;0
422;3;4;4;0;0;0
421;2;4;4;0;0;0
420;1;4;4;0;0;0
419;0;4;4;0;0;0
418;3;4;4;0;0;0
417;2;4;4;0;0;0
416;1;4;4;0;0;0
